电影名称,上映日期,结束放映日期,票房
《一念天堂》,2015.12.31,2016.2.13,"[《一念天堂》, 2015.12.31, 2016.2.13, 天河盛宴，凯德盛世（北京）投资管理有限公司，和云筹(北京)网络科技有限公司, 寮犳壙, 娌堣吘锛岄┈涓斤紝鏋楅洩锛屾潨鏅撳畤锛岀帇瀛愬瓙锛屾潕鍏冮箯, 鍠滃墽, 票房（万）8279.5]"
《既然青春留不住》,2015.10.23,2015.11.22,"[《既然青春留不住》, 2015.10.23, 2015.11.22, 杭州和润影视有限公司, 鐢拌挋, 张翰，陈乔恩，王啸坤，施予斐，贾盛强，廖娟, 喜剧、爱情, 票房（万）5020.3]"
《简单爱》,2015.7.3,2015.7.19,"[《简单爱》, 2015.7.3, 2015.7.19, 中视合利（北京）文化投资有限公司一鸣影业公司（美国）, 崔龄燕, 许绍洋，张琳，谢雨芩，石铭熙, 都市浪漫爱情喜剧, 票房（万）21.7]"
《既然青春留不住》,2015.10.23,2015.11.22,"[《既然青春留不住》, 2015.10.23, 2015.11.22, 杭州和润影视有限公司, 鐢拌挋, 张翰，陈乔恩，王啸坤，施予斐，贾盛强，廖娟, 喜剧、爱情, 票房（万）5020.3]"
《万物生长》,2015.4.17,2015.5.24,"[《万物生长》, 2015.4.17, 2015.5.24, 北京劳雷影业、杭州果麦文化传媒、北京联瑞影业, 鏉庣帀, 范冰冰，韩庚，沙溢，吴莫愁，杨迪，齐溪，张博宇，沈婷婷，李梦，雷恪生，吕行, 爱情、剧情、校园、喜剧, 票房（万）14831.8]"
《爱之初体验》,2015.8.7,2015.8.23,"[《爱之初体验》, 2015.8.7, 2015.8.23, 上海锦瑟天下影视有限公司, 娴锋稕, 寮犺秴锛屾潕鏅撳嘲锛屽紶鐟讹紝鍚村ぇ缁达紝灞堣弫鑿侊紝鍒橀泤鐟燂紝涔旀洣, 鍠滃墽/鐖辨儏, 票房（万）321.7]"
《冲上云霄》,2015.2.19,2015.3.29,"[《冲上云霄》, 2015.2.19, 2015.3.29, 寰亚电影制作有限公司, 叶伟信，邹凯光, 古天乐，郑秀文，吴镇宇，张智霖，佘诗曼，郭采洁, 剧情，爱情, 票房（万）15631.3]"
《破风》,2015.8.7,2015.9.13,"[《破风》, 2015.8.7, 2015.9.13, 恒大影视文化有限公司, 林超贤, 彭于晏，窦骁，崔始源，王珞丹，陈家乐，欧阳娜娜，连凯, 剧情、运动、爱情, 票房（万）14529.1]"
《将错就错》,2015.3.5,2015.3.29,"[《将错就错》, 2015.3.5, 2015.3.29, 中国电影股份有限公司等, 鐜嬪畞, 灏忔矆闃筹紝鐢颁寒锛岄檲灏忔槬锛岀唺榛涙灄, 爱情、喜剧, 票房（万）3937.4]"
《分手再说我爱你》,2015.12.24,2016.1.17,"[《分手再说我爱你》, 2015.12.24, 2016.1.17, 爱奇艺影业（北京）有限公司、太阳娱乐文化有限公司、无限动力实业有限公司, 叶念琛, 方力申，邓丽欣, 爱情、剧情, 票房（万）1273.2]"
《怦然星动》,2015.12.3,2016.1.10,"[《怦然星动》, 2015.12.3, 2016.1.10, 娆㈢憺涓栫邯锛屽槈琛屼紶濯掞紝闈掓槬鍏夌嚎, 陈国辉, 杨幂，李易峰，陈数，王耀庆，迪丽热巴，张云龙, 閮藉競锛岀埍鎯咃紝鍠滃墽, 票房（万）15973.9]"
《分手再说我爱你》,2015.12.24,2016.1.17,"[《分手再说我爱你》, 2015.12.24, 2016.1.17, 爱奇艺影业（北京）有限公司、太阳娱乐文化有限公司、无限动力实业有限公司, 叶念琛, 方力申，邓丽欣, 爱情、剧情, 票房（万）1273.2]"
《简单爱》,2015.7.3,2015.7.19,"[《简单爱》, 2015.7.3, 2015.7.19, 中视合利（北京）文化投资有限公司一鸣影业公司（美国）, 崔龄燕, 许绍洋，张琳，谢雨芩，石铭熙, 都市浪漫爱情喜剧, 票房（万）21.7]"
《紫霞》,2015.12.11,2015.12.27,"[《紫霞》, 2015.12.11, 2015.12.27, 映代码公司, 鑻楄堪, 徐洁儿，袁晓超，刘承俊，洪天照，刘永健，谭赫，肖红，金晶，谢沅江, 爱情，奇幻, 票房（万）49.1]"
《全能_爸》,2015.3.5,2015.3.22,"[《全能_爸》, 2015.3.5, 2015.3.22, 河南弘星、北京弘星、杭州寰耀, 董春泽, 罗京民，孙波，于非，马燕，赵丽，卢思佚，米明杰，贾志, 浜叉儏鍔卞織鍠滃墽, 票房（万）83.0]"
《前任2：备胎反击战》,2015.11.6,2015.12.20,"[《前任2：备胎反击战》, 2015.11.6, 2015.12.20, 华谊兄弟传媒股份有限公司、新圣堂影业, 田羽生, 閮戞伜锛岄儹閲囨磥锛屽紶鑹哄叴锛岀帇浼犲悰, 爱情，喜剧, 票房（万）25200.2]"
《一念天堂》,2015.12.31,2016.2.13,"[《一念天堂》, 2015.12.31, 2016.2.13, 天河盛宴，凯德盛世（北京）投资管理有限公司，和云筹(北京)网络科技有限公司, 寮犳壙, 娌堣吘锛岄┈涓斤紝鏋楅洩锛屾潨鏅撳畤锛岀帇瀛愬瓙锛屾潕鍏冮箯, 鍠滃墽, 票房（万）8279.5]"
《将错就错》,2015.3.5,2015.3.29,"[《将错就错》, 2015.3.5, 2015.3.29, 中国电影股份有限公司等, 鐜嬪畞, 灏忔矆闃筹紝鐢颁寒锛岄檲灏忔槬锛岀唺榛涙灄, 爱情、喜剧, 票房（万）3937.4]"
《浪漫天降》,2015.10.23,2015.11.8,"[《浪漫天降》, 2015.10.23, 2015.11.8, , 宁瀛, 夏雨，关晓彤，邱泽, 浪漫，爱情，喜剧, 票房（万）785.2]"
《坏蛋必须死》,2015.11.27,2015.12.20,"[《坏蛋必须死》, 2015.11.27, 2015.12.20, 北京新力量、华谊兄弟、南京大道行知, 瀛欑殦, 陈柏霖，孙艺珍，乔振宇，申贤俊，张光，杨旭文，丁文博，朴哲民, 喜剧，悬疑，旅行，爱情, 票房（万）4705.4]"
《全能_爸》,2015.3.5,2015.3.22,"[《全能_爸》, 2015.3.5, 2015.3.22, 河南弘星、北京弘星、杭州寰耀, 董春泽, 罗京民，孙波，于非，马燕，赵丽，卢思佚，米明杰，贾志, 浜叉儏鍔卞織鍠滃墽, 票房（万）83.0]"
